localization_id,english,español
trigger_figure_trickster,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_bloody,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_dream,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_ensemble,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_hologodess,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_investigator,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_legion,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_matriarch,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_naga,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_sun,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_troubadour,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
trigger_figure_bladesoul,**When you try to understand a person.**,**Cuando intentas entender a una persona.**
blurb_figure_beast,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

The Bloody Truth:  You may additionally ask one of these questions, __even on a 6-:__
**What awakens the beast inside you?**
**How could I get you to kiss me?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

The Bloody Truth:  You may additionally ask one of these questions, __even on a 6-:__
**What awakens the beast inside you?**
**How could I get you to kiss me?**"
blurb_figure_chosen,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Inescapable Conclusions: You may ask one additional question from this list, __even on a 6-:__
**What do you hope for your future?**
**What do you fear is your destiny?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Inescapable Conclusions: You may ask one additional question from this list, __even on a 6-:__
**What do you hope for your future?**
**What do you fear is your destiny?**"
blurb_figure_devoted,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

What Will You Fight For?: You may additionally ask one of these questions, __even on a 6-:__
**What are you willing to risk death for?**
**What kind of deeds earn your loyalty?**

","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

What Will You Fight For?: You may additionally ask one of these questions, __even on a 6-:__
**What are you willing to risk death for?**
**What kind of deeds earn your loyalty?**

"
blurb_figure_infamous,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Your Wicked Heart:You may additionally ask one of these questions, __even on a 6-:__
**What are you most ashamed of?**
**How could I get you to betray your ideals?**","**[Versión en español pendiente]**
choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Your Wicked Heart:You may additionally ask one of these questions, __even on a 6-:__
**What are you most ashamed of?**
**How could I get you to betray your ideals?**"
blurb_figure_nature,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Clear-Hearted Insight: You may additionally ask one of these questions, even on a 6-:
**What makes you feel loved?**
**What do you hope for the future?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Clear-Hearted Insight: You may additionally ask one of these questions, even on a 6-:
**What makes you feel loved?**
**What do you hope for the future?**"
blurb_figure_scoundrel,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Repartée: You may additionally ask one of these questions, even on a 6-:
**What would make you run away with me?**
**Where did you learn to fight?**","**[Versión en español pendiente]**
choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Repartée: You may additionally ask one of these questions, even on a 6-:
**What would make you run away with me?**
**Where did you learn to fight?**"
blurb_figure_seeker,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Not So Different: You may additionally ask one of these questions, even on a 6-:
**What prejudice do you hold?**
**What tradition do you most value?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Not So Different: You may additionally ask one of these questions, even on a 6-:
**What prejudice do you hold?**
**What tradition do you most value?**"
blurb_figure_spooky,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Whispered Secrets: You may additionally ask one of these questions, even on a 6-:
**What makes you insecure?**
**What haunts you?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Whispered Secrets: You may additionally ask one of these questions, even on a 6-:
**What makes you insecure?**
**What haunts you?**"
blurb_figure_trickster,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

I See Through You: You may additionally ask one of these questions, even on a 6-:
**Who do you want me to be?**
**What are you most afraid of right now?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

I See Through You: You may additionally ask one of these questions, even on a 6-:
**Who do you want me to be?**
**What are you most afraid of right now?**"
blurb_figure_bloody,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

The Heart that Wields the Blade: You may ask one additional question from this list, even on a 6-:
**What is it that drives you to fight?**
**What’s the one thing you cannot stand to lose?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

The Heart that Wields the Blade: You may ask one additional question from this list, even on a 6-:
**What is it that drives you to fight?**
**What’s the one thing you cannot stand to lose?**"
blurb_figure_dream,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Secret Confessions: You may additionally ask one of these questions, even on a 6-:
**What desire or fantasy have you hidden from others?**
**How have prior relationships fallen short of expectations?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Secret Confessions: You may additionally ask one of these questions, even on a 6-:
**What desire or fantasy have you hidden from others?**
**How have prior relationships fallen short of expectations?**"
blurb_figure_ensemble,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Outflanked: You may additionally ask one of these questions, even on a 6-:
**What is your most pressing relationship need?**
**What special joy or service would you offer a partner?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Outflanked: You may additionally ask one of these questions, even on a 6-:
**What is your most pressing relationship need?**
**What special joy or service would you offer a partner?**"
blurb_figure_hologodess,"choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Search Engine Optimization: You may ask one additional question from this list, even on a 6-:
**How do you fit into the world around you?**
**Who do you hate the most?**
**Who will mourn you?**","**[Versión en español pendiente]**

choose an option from the following based on the number of Conditions you have marked.
**4–5 Conditions:**
**•** You’re rendered helpless for the scene.
**•** You’re utterly humiliated and news will spread; this could be a consequence of a setback in the confrontation, or might be caused by something you confess in the heat of the moment.
**•** Choose 2 from the “0–3 Conditions” options.

**0–3 Conditions:**
**•** You lash out at someone whose regard matters to you: provoke them to do something foolish or harmful and take advantage of a String on them if you have one.
**•** You hesitate or stumble and the opposition gains an opportunity.
**•** You grin and bear the blow; mark two Conditions.

Search Engine Optimization: You may ask one additional question from this list, even on a 6-:
**How do you fit into the world around you?**
**Who do you hate the most?**
**Who will mourn you?**"
